,EmployeeID,retirementDate,retirementType,resignationReason
690,4277,2016-10-19,Resignation,Others
691,4279,2016-05-02,Resignation,Stress
692,4280,2016-06-22,Resignation,Salary
693,4285,2016-07-02,Resignation,Stress
694,4289,2016-06-28,Resignation,Others
695,4293,2016-01-06,Resignation,Salary
696,4324,2016-03-01,Resignation,Others
697,4330,2016-07-04,Resignation,Stress
698,4335,2016-05-19,Resignation,Salary
699,4345,2016-08-06,Resignation,Stress
700,4357,2016-11-05,Resignation,Stress
701,4358,2016-10-21,Resignation,Stress
702,4363,2016-02-10,Fired,Fired
703,4367,2016-06-19,Fired,Fired
704,4369,2016-01-06,Resignation,Others
705,4370,2016-06-07,Resignation,Others
706,4382,2016-04-18,Resignation,Salary
707,4387,2016-09-16,Resignation,Others
708,4389,2016-05-24,Resignation,Others
709,4392,2016-02-26,Fired,Fired
710,4403,2016-01-26,Resignation,Stress
